PRN,Batch,Company Placed,Package,Technology
230344520023, DAC March 23 ,Failed ,,
230344520024, DAC March 23 ,,,
230344520025, DAC March 23 ,,,
230344520027, DAC March 23 ,Learningmate,,
230344520028, DAC March 23 ,Learningmate,,
230344520029, DAC March 23 ,Bajaj,,
230344520030, DAC March 23 ,Ak.Capital,,
230344520031, DAC March 23 ,Automatapi,,
230344520032, DAC March 23 ,,,
230344520033, DAC March 23 ,Kfintech,,
230344520034, DAC March 23 ,Eemphasys,,
230344520035, DAC March 23 ,E-Tailize,,
230344520036, DAC March 23 ,Out Of Placements,,
230344520037, DAC March 23 ,Eemphasys,,
230344520038, DAC March 23 ,Steepgraph,,
230344520039, DAC March 23 , Proarch,,
230344520040, DAC March 23 ,Eemphasys,,
230344520041, DAC March 23 ,Out Of Placements,,
230344520042, DAC March 23 ,Eemphasys ,,
230344520043, DAC March 23 ,Iks,,
230344520044, DAC March 23 ,Contractpodai,,
230344520045, DAC March 23 ,,,
230344520046, DAC March 23 ,,,
230344520047, DAC March 23 ,,,
230344520048, DAC March 23 ,Amazatic Solutions,,
230344520049, DAC March 23 ,Algoquant,,
230344520050, DAC March 23 ,Knight Fintech,,
230344520051, DAC March 23 ,Cerillion,,
230344520052, DAC March 23 ,,,
230344520053, DAC March 23 ,Bajaj Finance,,
230344520054, DAC March 23 ,Mkcl,,
230344520055, DAC March 23 ,Avati,,
230344520056, DAC March 23 ,Knight Fintech,,
230344520057, DAC March 23 ,Iks  Health,,
230344520058, DAC March 23 ,Kfintech,,
230344520059, DAC March 23 ,Failed ,,
230344520060, DAC March 23 ,Iks Health,,
230344520061, DAC March 23 ,,,
230344520062, DAC March 23 ,Learningmate,,
230344520063, DAC March 23 ,,,
230344520065, DAC March 23 ,,,
230344520066, DAC March 23 ,Learningmate,,
230344520067, DAC March 23 ,Learningmate,,
230344520068, DAC March 23 ,Bajaj Finance,,
230344520069, DAC March 23 ,Eemphasys,,
230344520070, DAC March 23 ,,,
230344520071, DAC March 23 ,Kfintech,,
230344520072, DAC March 23 ,,,
230344520073, DAC March 23 ,Feltive,,
230344520074, DAC March 23 ,,,
230344520075, DAC March 23 ,,,
230344520076, DAC March 23 ,,,
230344520078, DAC March 23 ,,,
230344520079, DAC March 23 ,A.K.Capital,,
230344520080, DAC March 23 ,Automatapi,,
230344520081, DAC March 23 ,Winways ,,
230344520082, DAC March 23 ,,,
230344520083, DAC March 23 ,Amazatic Solution,,
230344520084, DAC March 23 ,Stealthgroup,,
230344520085, DAC March 23 ,Iks Health,,
230344520086, DAC March 23 ,Kfintech,,
230344520088, DAC March 23 ,Kfintech,,
230344520089, DAC March 23 ,Odex,,
230344520090, DAC March 23 ,Iks Health,,
230344520091, DAC March 23 ,Kfintech,,
230344520092, DAC March 23 ,Steepgraph,,
230344520093, DAC March 23 ,Self Placed,,
230344520094, DAC March 23 ,Hsbc,,
230344520095, DAC March 23 ,Out Of Placements,,
230344520096, DAC March 23 ,,,
230344520097, DAC March 23 ,Idbi,,
230344520098, DAC March 23 ,,,
230344520099, DAC March 23 ,Avati,,
230344520100, DAC March 23 ,Failed ,,
230344520101, DAC March 23 ,Failed ,,
230344520102, DAC March 23 ,,,
230344520103, DAC March 23 ,,,
230344520104, DAC March 23 ,Kfintech,,
230344520105, DAC March 23 ,Datamatic,,
230344520106, DAC March 23 ,,,
230344520107, DAC March 23 ,Amla Commerece,,
230344520108, DAC March 23 ,,,
230344520109, DAC March 23 ,Amazatic Solution,,
230344520110, DAC March 23 ,Kfintech,,
230344520111, DAC March 23 ,,,
230344520112, DAC March 23 ,,,
230344520113, DAC March 23 ,Failed ,,
230344520114, DAC March 23 ,Steepgraph,,
230344520115, DAC March 23 ,Kfintech,,
230344520116, DAC March 23 ,Sectech,,
230944520032, DAC Sept 23,3 i Infotech,4.5 LPA,"C, C++ programming, Golang"
230944520021, DAC Sept 23,3 i Infotech,4.5 LPA,"C, C++ programming, Golang"
230944520067, DAC Sept 23,Adform India LLP ,8 LPA,Java react
230944520097, DAC Sept 23,Avenue Ecommerce (DMart India,4.57 LPA,Java / Springboot / Node JS / Mobile Apps developer
[phone], DAC Sept 23,Avenue Ecommerce (DMart India),4.57 LPA,Java / Springboot / Node JS / Mobile Apps developer
[phone], DAC Sept 23,Avenue Ecommerce (DMart India) ,4.57 LPA,Java / Springboot / Node JS / Mobile Apps developer
[phone], DAC Sept 23,BillDesk,6.5 LPA ,
[phone], DAC Sept 23,BillDesk,6.5 LPA ,
230944520026, DAC Sept 23,BTS,5 LPA,"JavaScript, Angular, HTML5, CSS3"
230944520095, DAC Sept 23,Care Analytics and Advisory Selection List,4 LPA,"Asp.Net, Java, .Net Core"
230944520074, DAC Sept 23,Care Analytics and Advisory Selection List,4 LPA,"Asp.Net, Java, .Net Core"
230944520019, DAC Sept 23,CDAC Chennai,34000 per month/-,Java
230944520024, DAC Sept 23,CDAC Chennai,34000 per month/-,Java
230944520008, DAC Sept 23,CDAC Chennai,34000 per month/-,Java
230944520010, DAC Sept 23,CDAC Chennai,34000 per month/-,Java
230944520009, DAC Sept 23,CDAC Chennai,34000 per month/-,Java
230944520072, DAC Sept 23,CDAC MUMBAI,45000 per month/-,Java
230944520050, DAC Sept 23,CDAC MUMBAI,45000 per month/-,Java
230944520056, DAC Sept 23,ContractPodai,5.5 LPA,"Dot Net Core, Web API;"
230944520107, DAC Sept 23,ContractPodAi,5.5 LPA,"Dot Net Core, Web API;"
230944520043, DAC Sept 23,ContractPodai,5.5 LPA,"Dot Net Core, Web API;"
230944520069, DAC Sept 23,ContractPodAi,5.5 LPA,"Dot Net Core, Web API;"
230944520066, DAC Sept 23,ContractPodAi,5.5 LPA,"Dot Net Core, Web API;"
230944520078, DAC Sept 23,Crisil,6 LPA,Java
230944520088, DAC Sept 23,Crisil,6 LPA,Java
230944520085, DAC Sept 23,Crisil,6 LPA,Java
230944520062, DAC Sept 23,Crisil,6 LPA,Java
230944520081, DAC Sept 23,Crisil,6 LPA,Java
230944520087, DAC Sept 23,Dassault Systemes,7.89 LPA,Core Java / C++.
230944520006, DAC Sept 23,DePronto Infotech,6 LPA,"Frontend developer, Java Developer, QA Engineer&#39;s(Automation)"
230944520098, DAC Sept 23,Digivriddhi tech,5.04 LPA,"Java, Spring boot, Hibernate, Stored Procedures, MySQL or SQL"
230944520049, DAC Sept 23,Digivriddhi tech,5.04 LPA,"Java, Spring boot, Hibernate, Stored Procedures, MySQL or SQL"
230944520102, DAC Sept 23,Finezza,4.8 LPA,Java
230944520039, DAC Sept 23,House of code,7 lpa,Dotnet
230944520007, DAC Sept 23,IDBI In Tech,3.25 LPA,"Java, Springboot, MySQL"
230944520058, DAC Sept 23,Knight FinTech Research Pvt Ltd,9 LPA,"Asp.net,C#,MVC"
230944520027, DAC Sept 23,Knight FinTech Research Pvt Ltd,9 LPA,"Asp.net,C#,MVC"
230944520070, DAC Sept 23,Knight FinTech Research Pvt Ltd,9 LPA,"Asp.net,C#,MVC"
230944520003, DAC Sept 23,Knight FinTech Research Pvt Ltd,9 LPA,"Asp.net,C#,MVC"
230944520018, DAC Sept 23,Knight FinTech Research Pvt Ltd,9 LPA,"Asp.net,C#,MVC"
230944520053, DAC Sept 23,Knight FinTech Research Pvt Ltd,9 LPA,"Asp.net,C#,MVC"
230944520015, DAC Sept 23,Mindgate,6 LPA + 1 LPA variable,"Java, Springboot"
230944520016, DAC Sept 23,Mindgate,6 LPA + 1 LPA variable,"Java, Springboot"
230944520061, DAC Sept 23,MKCL,396036 LPA,"Java, Golang and Vue.js"
230944520064, DAC Sept 23,Morningstar,7.5 LPA,Skillset AWS & Spring Boot
230944520083, DAC Sept 23,Morningstar India Pvt Ltd,,
230944520063, DAC Sept 23,Mugenesys,3 LPA,"Dot Net ,c#,mvc"
230944520090, DAC Sept 23,Tata Advanced systems,4.5 LPA,"C, C++ programming"
230944520045, DAC Sept 23,Tata Advanced systems,4.5 LPA,"C, C++ programming"
230944520092, DAC Sept 23,Thomas cook,,
230944520036, DAC Sept 23,Treadbinary,4 LPA,"Python,MongoDB,Angular,Javascript,React,SQL,HTML,CSS,Bootstrap,RDBMS,Spark,DevOps,Networking,Cloud                  "
230944520022, DAC Sept 23,Treadbinary,4 LPA,"Python,MongoDB,Angular,Javascript,React,SQL,HTML,CSS,Bootstrap,RDBMS,Spark,DevOps,Networking,Cloud                  "
230944520096, DAC Sept 23,Treadbinary,4 LPA,"Python,MongoDB,Angular,Javascript,React,SQL,HTML,CSS,Bootstrap,RDBMS,Spark,DevOps,Networking,Cloud                  "
230944520105, DAC Sept 23,Treadbinary,4 LPA,"Python,MongoDB,Angular,Javascript,React,SQL,HTML,CSS,Bootstrap,RDBMS,Spark,DevOps,Networking,Cloud                  "
230944520054, DAC Sept 23,Treadbinary,4 LPA,"Python,MongoDB,Angular,Javascript,React,SQL,HTML,CSS,Bootstrap,RDBMS,Spark,DevOps,Networking,Cloud                  "
230944520046, DAC Sept 23,Treadbinary,4 LPA,"Python,MongoDB,Angular,Javascript,React,SQL,HTML,CSS,Bootstrap,RDBMS,Spark,DevOps,Networking,Cloud                  "
230944520060, DAC Sept 23,Unity small finance bank,4 LPA,
230944520106, DAC Sept 23,Waulite,35k to 40k Monthly,"Dot net core, C#, SQL Server, JQuery"
230944520028, DAC Sept 23,,,
230944520011, DAC Sept 23,,,
230944520051, DAC Sept 23,,,
230944520037, DAC Sept 23,,,
230944520038, DAC Sept 23,,,
230944520031, DAC Sept 23,,,
230944520057, DAC Sept 23,,,
230944520013, DAC Sept 23,,,
230944520047, DAC Sept 23,,,
230944520004, DAC Sept 23,,,
230944520020, DAC Sept 23,,,
230944520041, DAC Sept 23,,,
230944520048, DAC Sept 23,,,
230944520103, DAC Sept 23,,,
230944520030, DAC Sept 23,,,
230944520089, DAC Sept 23,,,
230944520080, DAC Sept 23,,,
230944520055, DAC Sept 23,,,
230944520002, DAC Sept 23,,,
230944520082, DAC Sept 23,,,
230944520073, DAC Sept 23,,,
230944520035, DAC Sept 23,,,
230944520071, DAC Sept 23,,,
230944520086, DAC Sept 23,,,
230944520076, DAC Sept 23,,,
230944520100, DAC Sept 23,Synechron,,
230944520094, DAC Sept 23,IDBI,3.25 LPA,"Java, Springboot, MySQL"
230944520014, DAC Sept 23,Nteractive Avenues,,
230944520012, DAC Sept 23,Neosoft Technologies,,
230944520025, DAC Sept 23,Idigicloud,,
230944520052, DAC Sept 23,Idigicloud,,
230944520079, DAC Sept 23,Nanostuffs,,
230944520059, DAC Sept 23,Infobean,,
230944520084, DAC Sept 23,PARASCADD Private Limited,,
230944520005, DAC Sept 23,Sodales Solutions,,
230944520104, DAC Sept 23,Tech Mahindra,,
230944520068, DAC Sept 23,,,
230944520040, DAC Sept 23,,,
230944520093, DAC Sept 23,,,
230944520044, DAC Sept 23,,,
230944520001,DAC March 24,,,
230944520101,DAC March 24,,,
240344520001,DAC March 24,,,
240344520003,DAC March 24,,,
240344520004,DAC March 24,63 Moons,,"Dot net, C# , C++, Ops Concept Clear"
240344520005,DAC March 24,,,
240344520006,DAC March 24,Smartstream,,"Java 8 or above, hibernate, SQL and UNIX Shell scripting."
240344520007,DAC March 24,63 moons,,"Dot net, C# , C++, Ops Concept Clear"
240344520008,DAC March 24,Neosoft,,Database Developer
240344520009,DAC March 24,,,
240344520010,DAC March 24,,,
240344520011,DAC March 24,63 Moons,,"Dot net, C# , C++, Ops Concept Clear"
240344520012,DAC March 24,,,
240344520013,DAC March 24,Capgemini,,Dotnet & Java Full Stack
240344520014,DAC March 24,Crisil,,Java
240344520015,DAC March 24,,,
240344520016,DAC March 24,,,
240344520017,DAC March 24,,,
240344520018,DAC March 24,Enix,,React JS /Dot Net Core/Technical support
240344520019,DAC March 24,MKCL,,"Java, DotNet, Golang"
240344520021,DAC March 24,63 Moons,,"Dot net, C# , C++, Ops Concept Clear"
240344520022,DAC March 24,Enix,,React JS /Dot Net Core/Technical support
240344520023,DAC March 24,Capgemini,,Dotnet & Java Full Stack
240344520024,DAC March 24,,,
240344520025,DAC March 24,,,
240344520026,DAC March 24,Capgemini,,Dotnet & Java Full Stack
240344520027,DAC March 24,,,
240344520028,DAC March 24,,,
240344520031,DAC March 24,Capgemini,,Dotnet & Java Full Stack
240344520032,DAC March 24,Enix,,React JS /Dot Net Core/Technical support
240344520033,DAC March 24,Insolutions Global,,"Java (17/21), Spring boot, Spring reactive, and ORM/Hibernate/JPA, Typescript/Javascript, AngularJs/Reacts, CSS 3.0,HTML5 CSS 3.0, HTML5"
240344520034,DAC March 24,Vitaledge,,"C#, ASP.NET, and other .NET technologies.ASP.NET MVC or Web Forms, SQL"
240344520035,DAC March 24,,,
240344520037,DAC March 24,,,
240344520038,DAC March 24,,,
240344520039,DAC March 24,,,
240344520040,DAC March 24,Neosoft,,Database Developer
240344520041,DAC March 24,,,
240344520043,DAC March 24,Mindstix,,"Web Technologies, OOPs, Java, MS.NET, JavaScript, Mobile and Cloud Technologies,"
[phone],DAC March 24,,,
[phone],DAC March 24,MKCL,,"Java, DotNet, Golang"
240344520046,DAC March 24,,,
240344520047,DAC March 24,CDAC Mumbai,,
240344520048,DAC March 24,Duck crèek,,
240344520049,DAC March 24,,,
240344520050,DAC March 24,,,
240344520051,DAC March 24,MKCL,,"Java, DotNet, Golang"
240344520053,DAC March 24,Duck crèek,,
240344520054,DAC March 24,MKCL,,"Java, DotNet, Golang"
240344520055,DAC March 24,Neosoft,,Database Developer
240344520056,DAC March 24,,,
240344520057,DAC March 24,,,
240344520058,DAC March 24,Enix,,React JS /Dot Net Core/Technical support
240344520059,DAC March 24,,,
240344520060,DAC March 24,,,
240344520061,DAC March 24,CDAC Mumbai,,"Java, Springboot, Database, Angular"
240344520062,DAC March 24,Insolutions Global,,"Java (17/21), Spring boot, Spring reactive, and ORM/Hibernate/JPA, Typescript/Javascript, AngularJs/Reacts, CSS 3.0,HTML5 CSS 3.0, HTML5"
240344520063,DAC March 24,,,
240344520065,DAC March 24,Duck crèek,,
240344520067,DAC March 24,,,
240344520068,DAC March 24,,,
240344520069,DAC March 24,CDAC Mumbai,,"Java, Springboot, Database, Angular"
240344520071,DAC March 24,NSE India,,"Testing, QA 
• Programming knowledge of C/C++/Java 
• Scripting languages of Python/Shell Script/Groovy 
• Understanding of Algorithms,Data Structures, OOPs and Linux commands 
• Knowledge of Networking, Messaging and Asynchronous Architecture (desirable) 
• Understanding of software development life cycle, testing methodologies, testing approaches, defect tracking and reporting 
"
240344520072,DAC March 24,,,
240344520073,DAC March 24,CDAC Mumbai,,"Java, Springboot, Database, Angular"
240344520074,DAC March 24,ETP,,"Core Java, Springboot, Hybernet"
240344520075,DAC March 24,Edelweiss,,"J2EE, Spring, NoSql, Jenkins, Bitbucket, Data warehouse, K8s, Docker, Airflow, AWS, Linux, Shell scripting"
240344520077,DAC March 24,A K CApital,,Dot net
240344520080,DAC March 24,Duck crèek,,
240344520081,DAC March 24,Neosoft,,Database Developer
240344520083,DAC March 24,,,
240344520084,DAC March 24,CDAC Chennai,,Java
240344520085,DAC March 24,ETP,,"Core Java, Springboot, Hybernet"
240344520086,DAC March 24,Capgemini,,Dotnet & Java Full Stack
240344520087,DAC March 24,A K CApital,,Dot net
240344520088,DAC March 24,63 Moons,,"Dot net, C# , C++, Ops Concept Clear"
240344520089,DAC March 24,,,
240344520090,DAC March 24,Capgemini,,Dotnet & Java Full Stack
240344520091,DAC March 24,NSE India,,"Testing, QA 
• Programming knowledge of C/C++/Java 
• Scripting languages of Python/Shell Script/Groovy 
• Understanding of Algorithms,Data Structures, OOPs and Linux commands 
• Knowledge of Networking, Messaging and Asynchronous Architecture (desirable) 
• Understanding of software development life cycle, testing methodologies, testing approaches, defect tracking and reporting 
"
240344520092,DAC March 24,CDAC Chennai,,Java
240344520093,DAC March 24,63 Moons,,"Dot net, C# , C++, Ops Concept Clear"
240344520094,DAC March 24,Prototech,,"C++, C#, .Net Framework, .Net Core, Javascript, React, Angular, Python, Node Js, Swift"
240344520095,DAC March 24,Capgemini,,Dotnet & Java Full Stack
240344520096,DAC March 24,Duck crèek,,
240344520097,DAC March 24,NSE India,,"Testing, QA 
• Programming knowledge of C/C++/Java 
• Scripting languages of Python/Shell Script/Groovy 
• Understanding of Algorithms,Data Structures, OOPs and Linux commands 
• Knowledge of Networking, Messaging and Asynchronous Architecture (desirable) 
• Understanding of software development life cycle, testing methodologies, testing approaches, defect tracking and reporting 
"
240344520098,DAC March 24,,,
240344520099,DAC March 24,,,
240344520100,DAC March 24,,,
240344520101,DAC March 24,Self Placed in EY,,
240344520102,DAC March 24,IDigiCloud,,"1)Core Java, Spring boot, Microservices,2)ReactJs,3) Automation Testing"
240344520103,DAC March 24,,,
240344520104,DAC March 24,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
